Kruskal's Algorithm: 
3106 3654
2486 3655
1696 3656
365 3657
202 3658
2279 3659
3196 3660
2498 3661
1180 3662
170 3663
2244 3664
3666 3665
3528 3666
2454 3667
2908 3668
2583 3669
3101 3670
641 3671
2926 3672
3839 3673
706 3674
562 3675
618 3676
3099 3677
2913 3678
1757 3679
3180 3680
2402 3681
1761 3682
1533 3683
3854 3684
3994 3685
1794 3686
946 3687
2610 3688
3990 3689
2848 3690
3606 3691
1607 3692
3303 3693
3056 3694
2628 3695
282 3696
3111 3697
3331 3698
2858 3699
2893 3700
2718 3701
695 3702
2778 3703
664 3704
1716 3705
1448 3706
3033 3707
1244 3708
886 3709
3746 3710
1044 3711
723 3712
2253 3713
1209 3714
1197 3715
1767 3716
1425 3717
413 3718
3492 3719
850 3720
3285 3721
3278 3722
1851 3723
1743 3724
374 3725
1886 3726
1413 3727
2667 3728
3093 3729
141 3730
2830 3731
1725 3732
2078 3733
2509 3734
1525 3735
3716 3736
3806 3737
2902 3738
82 3739
3161 3740
2175 3741
1803 3742
1436 3743
2899 3744
3709 3745
3276 3746
872 3747
512 3748
3291 3749
3212 3750
614 3751
3403 3752
2502 3753
2181 3754
1926 3755
1882 3756
1093 3757
3869 3758
2678 3759
551 3760
3875 3761
1314 3762
142 3763
2457 3764
1257 3765
286 3766
1995 3767
3104 3768
3037 3769
115 3770
187 3771
3952 3772
3990 3773
16 3774
298 3775
1627 3776
1695 3777
692 3778
3562 3779
217 3780
3135 3781
3136 3782
2137 3783
965 3784
2767 3785
1269 3786
3801 3787
3065 3788
696 3789
984 3790
3789 3791
1742 3792
2564 3793
826 3794
1978 3795
730 3796
3919 3797
3160 3798
3712 3799
1666 3800
2809 3801
1547 3802
1425 3803
759 3804
1480 3805
121 3806
1582 3807
751 3808
3502 3809
523 3810
1820 3811
2323 3812
594 3813
2887 3814
1351 3815
2543 3816
3224 3817
1784 3818
52 3819
577 3820
3482 3821
2634 3822
1017 3823
1526 3824
1935 3825
2799 3826
1823 3827
3026 3828
2572 3829
1357 3830
220 3831
2407 3832
1297 3833
2646 3834
1996 3835
3664 3836
1564 3837
132 3838
887 3839
3001 3840
2342 3841
1221 3842
96 3843
1308 3844
2346 3845
3120 3846
3389 3847
2474 3848
1889 3849
619 3850
3866 3851
717 3852
532 3853
3376 3854
464 3855
733 3856
2903 3857
3880 3858
3942 3859
1576 3860
3922 3861
1043 3862
2605 3863
1593 3864
2824 3865
1180 3866
370 3867
1949 3868
3072 3869
3816 3870
2730 3871
1545 3872
1178 3873
2680 3874
1892 3875
365 3876
2045 3877
264 3878
1508 3879
114 3880
2272 3881
2261 3882
310 3883
3128 3884
141 3885
2645 3886
2702 3887
3158 3888
2496 3889
3412 3890
120 3891
1033 3892
1130 3893
2417 3894
2077 3895
643 3896
2916 3897
2370 3898
1799 3899
3555 3900
3387 3901
1897 3902
773 3903
3934 3904
1475 3905
635 3906
1183 3907
3382 3908
3592 3909
3604 3910
3945 3911
3638 3912
1930 3913
3732 3914
630 3915
578 3916
2181 3917
2401 3918
3015 3919
3380 3920
2366 3921
2824 3922
2838 3923
1207 3924
1562 3925
3435 3926
2405 3927
645 3928
3076 3929
831 3930
2172 3931
3926 3932
1694 3933
3188 3934
2793 3935
1266 3936
3729 3937
1458 3938
3150 3939
950 3940
3480 3941
3141 3942
1184 3943
2449 3944
1238 3945
223 3946
901 3947
2367 3948
3505 3949
884 3950
249 3951
2930 3952
3514 3953
724 3954
1647 3955
1939 3956
3087 3957
137 3958
3921 3959
772 3960
381 3961
394 3962
2606 3963
3452 3964
2237 3965
2782 3966
2618 3967
78 3968
75 3969
977 3970
3729 3971
1605 3972
2050 3973
3209 3974
2423 3975
3419 3976
2629 3977
3470 3978
1540 3979
617 3980
3656 3981
932 3982
2444 3983
354 3984
56 3985
3896 3986
2922 3987
3536 3988
1447 3989
3947 3990
1777 3991
740 3992
863 3993
7 3994
652 3995
1183 3996
3913 3997
155 3998
1536 3999

